City,Hospital_ID,Hospital_Name,Distance_km,Total_Doctors,Total_Beds,Available_Beds,Contact_Number,Email,Location
Chandigarh,CHA_HOSP_001,Chandigarh City Hospital 1,11.07,29,128,44,+91-7664120158,[email],Chandigarh Sector-58
Chandigarh,CHA_HOSP_002,Chandigarh City Hospital 2,1.74,85,186,6,+91-7481198823,[email],Chandigarh Sector-13
Chandigarh,CHA_HOSP_003,Chandigarh City Hospital 3,19.38,48,153,60,+91-7446060081,[email],Chandigarh Sector-31
Chandigarh,CHA_HOSP_004,Chandigarh City Hospital 4,7.84,93,281,183,+91-7891761675,[email],Chandigarh Sector-52
Chandigarh,CHA_HOSP_005,Chandigarh City Hospital 5,17.83,82,202,80,+91-8358809440,[email],Chandigarh Sector-49
Chandigarh,CHA_HOSP_006,Chandigarh City Hospital 6,13.31,82,198,143,+91-9599321704,[email],Chandigarh Sector-3
Chandigarh,CHA_HOSP_007,Chandigarh City Hospital 7,4.91,62,292,60,+91-7337121676,[email],Chandigarh Sector-21
Chandigarh,CHA_HOSP_008,Chandigarh City Hospital 8,20.46,33,140,48,+91-8828954736,[email],Chandigarh Sector-54
Chandigarh,CHA_HOSP_009,Chandigarh City Hospital 9,9.99,65,216,34,+91-8681914277,[email],Chandigarh Sector-49
Chandigarh,CHA_HOSP_010,Chandigarh City Hospital 10,10.54,75,28,16,+91-8338916745,[email],Chandigarh Sector-41
Ludhiana,LUD_HOSP_001,Ludhiana City Hospital 1,6.9,48,230,59,+91-8873621866,[email],Ludhiana Sector-7
Ludhiana,LUD_HOSP_002,Ludhiana City Hospital 2,7.13,98,69,12,+91-8238058688,[email],Ludhiana Sector-26
Ludhiana,LUD_HOSP_003,Ludhiana City Hospital 3,9.4,83,256,57,+91-7198753566,[email],Ludhiana Sector-2
Ludhiana,LUD_HOSP_004,Ludhiana City Hospital 4,21.38,10,89,24,+91-7536623966,[email],Ludhiana Sector-13
Ludhiana,LUD_HOSP_005,Ludhiana City Hospital 5,6.82,98,113,80,+91-7929074573,[email],Ludhiana Sector-14
Ludhiana,LUD_HOSP_006,Ludhiana City Hospital 6,4.69,87,197,147,+91-8689065437,[email],Ludhiana Sector-52
Ludhiana,LUD_HOSP_007,Ludhiana City Hospital 7,9.12,11,152,139,+91-8769787007,[email],Ludhiana Sector-24
Ludhiana,LUD_HOSP_008,Ludhiana City Hospital 8,7.3,19,254,14,+91-8722832992,[email],Ludhiana Sector-25
Ludhiana,LUD_HOSP_009,Ludhiana City Hospital 9,22.7,78,166,46,+91-7358330012,[email],Ludhiana Sector-59
Ludhiana,LUD_HOSP_010,Ludhiana City Hospital 10,3.34,89,144,35,+91-7146199269,[email],Ludhiana Sector-39
Amritsar,AMR_HOSP_001,Amritsar City Hospital 1,14.47,39,171,146,+91-9218708081,[email],Amritsar Sector-21
Amritsar,AMR_HOSP_002,Amritsar City Hospital 2,14.24,99,144,88,+91-9134972920,[email],Amritsar Sector-44
Amritsar,AMR_HOSP_003,Amritsar City Hospital 3,22.54,60,119,68,+91-7992793782,[email],Amritsar Sector-5
Amritsar,AMR_HOSP_004,Amritsar City Hospital 4,15.88,94,265,127,+91-7530675445,[email],Amritsar Sector-8
Amritsar,AMR_HOSP_005,Amritsar City Hospital 5,20.56,56,47,17,+91-7540850578,[email],Amritsar Sector-3
Amritsar,AMR_HOSP_006,Amritsar City Hospital 6,23.6,40,128,51,+91-7087350325,[email],Amritsar Sector-57
Amritsar,AMR_HOSP_007,Amritsar City Hospital 7,3.26,57,41,35,+91-8483265701,[email],Amritsar Sector-28
Amritsar,AMR_HOSP_008,Amritsar City Hospital 8,18.3,11,123,119,+91-7010361925,[email],Amritsar Sector-23
Amritsar,AMR_HOSP_009,Amritsar City Hospital 9,20.07,59,153,0,+91-9998034034,[email],Amritsar Sector-55
Amritsar,AMR_HOSP_010,Amritsar City Hospital 10,8.32,80,280,273,+91-8233797357,[email],Amritsar Sector-31
Patiala,PAT_HOSP_001,Patiala City Hospital 1,28.63,83,259,184,+91-7266975633,[email],Patiala Sector-44
Patiala,PAT_HOSP_002,Patiala City Hospital 2,26.99,60,95,1,+91-8331702784,[email],Patiala Sector-55
Patiala,PAT_HOSP_003,Patiala City Hospital 3,16.7,21,229,11,+91-7736892443,[email],Patiala Sector-41
Patiala,PAT_HOSP_004,Patiala City Hospital 4,19.56,59,54,29,+91-9952259358,[email],Patiala Sector-60
Patiala,PAT_HOSP_005,Patiala City Hospital 5,15.97,80,88,83,+91-9513318858,[email],Patiala Sector-44
Patiala,PAT_HOSP_006,Patiala City Hospital 6,9.27,68,98,13,+91-9839627543,[email],Patiala Sector-47
Patiala,PAT_HOSP_007,Patiala City Hospital 7,23.85,98,99,62,+91-8865960607,[email],Patiala Sector-25
Patiala,PAT_HOSP_008,Patiala City Hospital 8,12.98,46,299,61,+91-8226353273,[email],Patiala Sector-29
Patiala,PAT_HOSP_009,Patiala City Hospital 9,5.82,47,91,24,+91-7526316134,[email],Patiala Sector-11
Patiala,PAT_HOSP_010,Patiala City Hospital 10,6.31,98,146,141,+91-7179485716,[email],Patiala Sector-18
Mohali,MOH_HOSP_001,Mohali City Hospital 1,18.04,55,187,131,+91-9024046517,[email],Mohali Sector-30
Mohali,MOH_HOSP_002,Mohali City Hospital 2,13.35,12,168,13,+91-9942130644,[email],Mohali Sector-24
Mohali,MOH_HOSP_003,Mohali City Hospital 3,21.81,72,91,10,+91-8470608008,[email],Mohali Sector-25
Mohali,MOH_HOSP_004,Mohali City Hospital 4,28.62,86,46,10,+91-9125149652,[email],Mohali Sector-46
Mohali,MOH_HOSP_005,Mohali City Hospital 5,6.69,44,160,3,+91-8877341956,[email],Mohali Sector-27
Mohali,MOH_HOSP_006,Mohali City Hospital 6,22.8,90,95,18,+91-7779681965,[email],Mohali Sector-49
Mohali,MOH_HOSP_007,Mohali City Hospital 7,6.63,82,182,115,+91-9588230156,[email],Mohali Sector-16
Mohali,MOH_HOSP_008,Mohali City Hospital 8,24.69,93,225,118,+91-7043087849,[email],Mohali Sector-4
Mohali,MOH_HOSP_009,Mohali City Hospital 9,10.59,31,263,145,+91-7275543392,[email],Mohali Sector-7
Mohali,MOH_HOSP_010,Mohali City Hospital 10,16.15,20,194,162,+91-8023556254,[email],Mohali Sector-60
